numero_de_cliente,Predicted
27790310,0
27790363,0
27790388,0
27790476,0
27790501,0
27790567,0
27790768,0
27790771,0
27791057,0
27791296,0
27791632,0
27791645,0
27791698,0
27791836,0
27791990,0
27792364,0
27792496,0
27792732,0
27792993,0
27793008,0
27793011,0
27793297,0
27793329,0
27793373,0
27793517,0
27793571,0
27793580,0
27793602,0
27793684,0
27794274,0
27794321,0
27794680,0
27794903,0
27795339,0
27795396,0
27795427,0
27795521,0
27795688,0
27795701,0
27795732,0
27796250,0
27796257,0
27796332,0
27796335,0
27796376,0
27796762,0
27796863,0
27796920,0
27796935,0
27796948,0
27796960,0
27796963,0
27797089,0
27797231,0
27797240,0
27797783,0
27798098,0
27798603,0
27798619,0
27798738,0
27798748,0
27798949,0
27798977,0
27799257,0
27799354,0
27799778,0
27799825,0
27800366,0
27800369,0
27800532,0
27800636,0
27800956,0
27801038,0
27801132,0
27801230,0
27801453,0
27801456,0
27801541,0
27801993,0
27802097,0
27802490,0
27802565,0
27802590,0
27802621,0
27802684,0
27802697,0
27802703,0
27802757,0
27802992,0
27803275,1
27803837,0
27803919,0
27803994,0
27804013,0
27804208,0
27804217,0
27804224,0
27804353,0
27804528,0
27804538,0
27804629,0
27804660,0
27804795,0
27804827,0
27805075,0
27805132,1
27805191,0
27805238,0
27805754,0
27805851,1
27805926,0
27806473,0
27806548,0
27806665,0
27806677,0
27807258,0
27807268,0
27807284,0
27807293,0
27807299,0
27807387,0
27807500,0
27807733,0
27807849,0
27807896,0
27808258,0
27808305,0
27808308,1
27808339,0
27808581,0
27808726,1
27808798,0
27809024,0
27809059,0
27809404,0
27809407,0
27809495,0
27809514,0
27809549,0
27809973,0
27810491,0
27810589,0
27810771,0
27810802,0
27810818,0
27811022,0
27811151,0
27811443,0
27811550,0
27811632,0
27812081,0
27812228,0
27812373,0
27813212,0
27813457,0
27813850,0
27814164,0
27814205,0
27814343,0
27814607,0
27814682,0
27814717,0
27814808,0
27815336,0
27815386,0
27815452,0
27815540,0
27815804,0
27815813,0
27816146,0
27816306,0
27816441,0
27816488,0
27816696,0
27816708,0
27816806,0
27817129,0
27817365,0
27817616,0
27817692,0
27817877,0
27817908,0
27818113,0
27818213,0
27818389,0
27818392,0
27818531,0
27818772,0
27818813,0
27818973,0
27819197,0
27819602,0
27819938,0
27820054,0
27820362,0
27820679,0
27820730,0
27820909,0
27820981,0
27821025,0
27821135,0
27821336,0
27821421,0
27821842,0
27822146,1
27822404,0
27822423,0
27822498,0
27823472,0
27823573,0
27823645,0
27823667,0
27823962,0
27824047,0
27824801,0
27825030,0
27825125,0
27825379,0
27825423,0
27825609,0
27825872,0
27826048,0
27826221,0
27826224,0
27826315,0
27826466,0
27826532,0
27826535,0
27826777,0
27826934,0
27827525,0
27827550,0
27827717,0
27828087,0
27828408,0
27828496,0
27828518,0
27828565,0
27828662,0
27828687,0
27828948,0
27828989,0
27829137,0
27829391,0
27829476,0
27829762,0
27829963,0
27830041,0
27830139,0
27830142,0
27830434,0
27830773,0
27830927,0
27831059,0
27831546,0
27831863,0
27831876,0
27832055,0
27832222,0
27832520,0
27832567,1
27832668,0
27832790,0
27832972,0
27833145,0
27833459,0
27833733,0
27833877,0
27833896,0
27833915,0
27833937,0
27834188,0
27834345,0
27834358,0
27834361,0
27835033,0
27835109,0
27835241,0
27835442,0
27835580,0
27835743,0
27835979,0
27836032,0
27836240,0
27836243,0
27836312,0
27836482,0
27836488,0
27836494,0
27836658,0
27836670,0
27836774,0
27836793,0
27837016,0
27837028,0
27837035,0
27837088,0
27837741,0
27837892,0
27837905,0
27837952,0
27838250,0
27838593,0
27838718,0
27838744,0
27838879,0
27839111,0
27839432,0
27839460,0
27839592,0
27839727,0
27839802,0
27839959,0
27840317,1
27840688,0
27840713,0
27840814,0
27840817,0
27841021,0
27841046,1
27841266,0
27841342,0
27841606,0
27842165,0
27842381,0
27842517,0
27842856,0
27843041,0
27843157,0
27843236,0
27843478,0
27843748,0
27843924,0
27844009,0
27844238,0
27844270,0
27844411,0
27844606,0
27844684,0
27844892,0
27844923,0
27845614,0
27845652,0
27845740,0
27845793,0
27845859,0
27845975,0
27846139,0
27846444,0
27846704,0
27846858,0
27847166,0
27847169,0
27847172,0
27847185,0
27847238,0
27847408,0
27847487,0
27847502,0
27847779,0
27847848,0
27848093,0
27848112,0
27848118,0
27848168,0
27848313,0
27848426,0
27848863,0
27848872,0
27848878,0
27848907,0
27849120,0
27849290,0
27849554,0
27849629,0
27849654,0
27849676,0
27850066,0
27850276,0
27850961,0
27851165,0
27851253,0
27851285,0
27851542,0
27851696,0
27852023,0
27852158,1
27852488,0
27852491,0
27852582,0
27852655,0
27852950,0
27853066,0
27853123,0
27853176,0
27853198,0
27853647,0
27854084,0
27854172,0
27854250,0
27854301,0
27854313,0
27854514,0
27854609,0
27854794,0
27854942,0
27854982,0
27855004,0
27855784,0
27855793,0
27855806,0
27855843,0
27855859,0
27855881,0
27856063,0
27856644,0
27856651,0
27856940,0
27857508,0
27857681,0
27857697,0
27857813,0
27857857,0
27857879,0
27857885,0
27857895,0
27857926,0
27857958,0
27858036,0
27858281,0
27858683,0
27858947,0
27859023,0
27859167,0
27859334,0
27859516,0
27859714,0
27859773,0
27860110,0
27860201,0
27861247,0
27861275,0
27861341,0
27861837,0
27861906,0
27862117,0
27862221,0
27862349,0
27862393,0
27862535,0
27862569,0
27862582,0
27862884,0
27862928,0
27862978,0
27863339,0
27863370,0
27863402,0
27863559,1
27863575,0
27863710,0
27863735,0
27863773,0
27863977,0
27864033,0
27864084,0
27864165,0
27864326,0
27864329,0
27864341,0
27864432,0
27864492,0
27864555,0
27864778,0
27864812,0
27864891,0
27865061,0
27865180,0
27865683,0
27865771,0
27865827,0
27865871,0
27865881,0
27865890,0
27865959,0
27866025,0
27866163,0
27866258,0
27866264,0
27866270,0
27866412,0
27866889,0
27866999,0
27867140,0
27867580,0
27867681,0
27867784,0
27868004,0
27868158,0
27868218,0
27868388,0
27868573,0
27868815,0
27868893,0
27868925,0
27869116,0
27869418,0
27869682,0
27869688,0
27869830,0
27869943,0
27869962,0
27870134,0
27870288,0
27870458,0
27870464,0
27870511,0
27870665,0
27870822,0
27870932,0
27871086,0
27871523,0
27871598,0
27871733,0
27871740,0
27871953,0
27872214,0
27872261,0
27872311,0
27872465,0
27872893,0
27873031,0
27873194,0
27873354,0
27873603,0
27874014,0
27874228,0
27874419,0
27875309,0
27875883,0
27876075,0
27877021,0
27877256,0
27877963,0
27878400,0
27879499,0
27879525,0
27879631,0
27879961,0
27880238,0
27880794,0
27881592,0
27881840,0
27881865,0
27881925,0
27882154,0
27884023,0
27884187,0
27884771,0
27884894,0
27885205,0
27885242,0
27885783,0
27886709,0
27886734,0
27887231,0
27888422,0
27888525,0
27888560,0
27888930,0
27889776,0
27890222,0
27890850,0
27891535,0
27891588,0
27893212,0
27893344,0
27893743,0
27893853,0
27894435,0
27895368,0
27895817,0
27896329,0
27896527,0
27898110,0
27898296,0
27898547,0
27898635,0
27898641,0
27899282,0
27899929,0
27901403,0
27901491,0
27901538,0
27901726,0
27902361,0
27902863,0
27902898,0
27903181,0
27903354,0
27903837,0
27904296,0
27904437,0
27904563,0
27904887,0
27905452,0
27905559,0
27905700,0
27905741,0
27905861,0
27905864,0
27906288,0
27906294,0
27906407,0
27906445,0
27906743,0
27907007,0
27907076,0
27907431,0
27908254,0
27909081,0
27909467,0
27909520,0
27909976,0
27910180,0
27910491,0
27911201,0
27911801,0
27912027,0
27912153,0
27912266,0
27912282,0
27912917,0
27913127,0
27913356,0
27913963,0
27914255,0
27915059,0
27916344,0
27918405,1
27920117,0
27920350,0
27921459,0
27921967,0
27922307,0
27922363,0
27922574,0
27922791,0
27923208,0
27923538,0
27923771,0
27923969,0
27924280,0
27924459,0
27924701,0
27925298,0
27925392,0
27925659,0
27926407,0
27926985,0
27927701,0
27928160,0
27928200,0
27929419,0
27929843,0
27931571,0
27931854,0
27932074,0
27932495,0
27932687,0
27932734,0
27933054,0
27933346,0
27933481,0
27933748,0
27934719,0
27935539,0
27936196,0
27936237,0
27936262,0
27936673,0
27936893,0
27936997,0
27937091,0
27938030,0
27939551,0
27939796,0
27940512,0
27941216,0
27942790,0
27943029,0
27945030,0
27945086,0
27945350,0
27945840,0
27946764,0
27946943,1
27947685,0
27947945,0
27948084,0
27950550,0
27950867,0
27951473,0
27952215,0
27952422,0
27952997,0
27953330,0
27958137,0
27958485,0
27958856,0
27959032,0
27959795,0
27959921,1
27960197,0
27960241,0
27960333,0
27960650,0
27960826,0
27961124,0
27961486,0
27962620,0
27964162,1
27964586,0
27964712,0
27964787,1
27965114,0
27965598,1
27965752,0
27965793,0
27965956,0
27966248,0
27966386,0
27966653,0
27966657,0
27967747,0
27968058,0
27968532,0
27968595,0
27969236,0
27969820,0
27970232,0
27970313,0
27970339,0
27971557,0
27971718,0
27972110,0
27972465,0
27972937,0
27972940,0
27973213,0
27973367,0
27973392,0
27973923,0
27974052,0
27974080,0
27974759,0
27975305,0
27975893,0
27976015,0
27976179,0
27976389,0
27976427,0
27976732,0
27976876,0
27977197,0
27978783,0
27980184,0
27980247,0
27980376,0
27980417,0
27980813,0
27981004,0
27981014,0
27981064,0
27981582,0
27981705,0
27982044,0
27983191,0
27983549,0
27983565,0
27983772,1
27983775,0
27983778,0
27984356,0
27984498,0
27985569,0
27985710,0
27987269,0
27987627,0
27987740,0
27987957,1
27989210,0
27990674,0
27990853,0
27991104,0
27993618,0
27995085,0
27996938,1
27998060,0
28000149,0
28000680,0
28001450,0
28002223,0
28002358,0
28002977,0
28003121,0
28003159,0
28003218,0
28003778,0
28004064,0
28004324,0
28005839,0
28006008,0
28006206,0
28006806,0
28006926,0
28007149,0
28007749,0
28008358,0
28008986,0
28009263,0
28009665,0
28009891,0
28010821,0
28011952,0
28013360,0
28015559,0
28016319,0
28017208,0
28019379,0
28019646,0
28019825,0
28020098,0
28020240,0
28020915,0
28021898,0
28022087,0
28023655,0
28023918,0
28023940,0
28024327,0
28024434,0
28024449,0
28024484,0
28024723,0
28024751,0
28024782,0
28025068,0
28025156,0
28025511,0
28025593,0
28025932,0
28026014,0
28026045,0
28026130,0
28026231,0
28026394,0
28026444,0
28026473,0
28026567,0
28026630,1
28026674,0
28026699,0
28026708,0
28026799,0
28026878,0
28027217,0
28027227,0
28027644,0
28027757,0
28028122,0
28028445,0
28028505,0
28028546,0
28028559,0
28028618,0
28028634,0
28028738,0
28028782,0
28028851,0
28028926,0
28029027,0
28029108,0
28029143,0
28029479,0
28029740,0
28029909,0
28030023,0
28030242,0
28030745,0
28030962,0
28031047,0
28031091,0
28031097,0
28031100,0
28031144,0
28032137,0
28032275,0
28032501,0
28032856,0
28032891,0
28033064,0
28033089,0
28033101,0
28033629,0
28033767,0
28033802,0
28034100,0
28034119,0
28034220,0
28034685,0
28034726,0
28035206,0
28035501,0
28035633,0
28036413,0
28036469,0
28036485,0
28037031,0
28037038,0
28037110,0
28037185,0
28037308,0
28037418,0
28037801,0
28037826,0
28037955,0
28038118,1
28038282,0
28038543,0
28038634,0
28038671,0
28038693,0
28038822,0
28039218,0
28039249,0
28039551,0
28039608,0
28039661,0
28039721,0
28039783,0
28039809,0
28039919,0
28039937,0
28040462,0
28040632,0
28040666,0
28040936,0
28041210,0
28041298,0
28041339,0
28041367,0
28041574,0
28041869,0
28041929,0
28041932,0
28042121,0
28042360,0
28042818,0
28043010,0
28043327,0
28043773,0
28043934,0
28044043,0
28044141,0
28044534,0
28044600,0
28045027,0
28045068,0
28045599,0
28046082,0
28046233,0
28046249,0
28046425,0
28046764,0
28046890,0
28047889,0
28048033,0
28048181,0
28048417,0
28048423,0
28048539,0
28048577,0
28049199,0
28049293,0
28049642,0
28050273,0
28050487,0
28050892,0
28050955,0
28050996,0
28051008,0
28051015,0
28051021,0
28051024,0
28051099,0
28052177,0
28052475,0
28052532,0
28052538,0
28052626,0
28052661,0
28052727,0
28053054,0
28053088,0
28053113,0
28053377,0
28053390,0
28053446,0
28053459,0
28053544,0
28054197,0
28054338,0
28055334,0
28055454,0
28055476,0
28055796,0
28056217,0
28056227,0
28056277,0
28056318,0
28056393,0
28056424,1
28056874,0
28056915,0
28056940,0
28056949,0
28057097,0
28057138,0
28057147,0
28057150,0
28057156,0
28057241,0
28057270,0
28057800,0
28058137,0
28058265,0
28058630,0
28058646,0
28058664,0
28058746,0
28058856,0
28058941,0
28059095,0
28059271,0
28059327,0
28059535,0
28059707,0
28059720,0
28059974,0
28060135,0
28060465,0
28060710,0
28060854,0
28060889,0
28060908,0
28060920,0
28060995,0
28061143,0
28061263,0
28061275,0
28061297,0
28061627,0
28061881,0
28062205,0
28062406,0
28062475,0
28062535,0
28062764,0
28062984,0
28063050,0
28063361,0
28063521,0
28063700,0
28064445,0
28064536,0
28064643,0
28064800,0
28064891,0
28064904,0
28064919,0
28065190,0
28065196,0
28065312,0
28065557,0
28065563,0
28065620,0
28065692,0
28066003,0
28066364,0
28066452,0
28066817,0
28067005,0
28067030,0
28067090,0
28067646,0
28067740,0
28067806,0
28067847,0
28068218,0
28068284,0
28068400,0
28068460,0
28068488,0
28068708,0
28068762,0
28068834,0
28068893,0
28069223,0
28069377,0
28069663,0
28069682,0
28069886,0
28069914,0
28070018,0
28070348,0
28070725,0
28070816,0
28071096,0
28071284,0
28071319,0
28071759,0
28071831,0
28071913,0
28072246,0
28072258,0
28072487,0
28072491,0
28072645,0
28072776,0
28072877,0
28072905,0
28073446,0
28073857,0
28074074,0
28074127,0
28074526,0
28074840,0
28075045,0
28075249,0
28075620,0
28075748,0
28075774,0
28075965,0
28076003,0
28076088,0
28076628,0
28076697,0
28076760,0
28077011,0
28077018,0
28077706,0
28077718,0
28077954,0
28078010,0
28078208,0
28078284,0
28078576,0
28078689,0
28078733,0
28078824,0
28078896,0
28078928,0
28078987,0
28079418,0
28079540,0
28079710,0
28080024,0
28080030,0
28080414,0
28080445,0
28081432,0
28081485,0
28081680,0
28082167,0
28082179,0
28082236,0
28082295,0
28082330,0
28082607,0
28083200,0
28083235,0
28083580,0
28084036,0
28084224,0
28084237,0
28084639,0
28084652,0
28084881,0
28084966,0
28085192,0
28085230,0
28085478,0
28085585,0
28085632,0
28085682,0
28086009,0
28086219,0
28086232,0
28086386,0
28086424,0
28086549,0
28086568,0
28086593,0
28086631,0
28087275,0
28087401,0
28087583,0
28087715,0
28088330,0
28089144,0
28089399,0
28089691,0
28089816,0
28089854,0
28089999,0
28090099,0
28090190,0
28090354,0
28090363,0
28090401,0
28090545,0
28090696,0
28090841,0
28090859,0
28090982,0
28091026,0
28091365,0
28091469,0
28091541,0
28091651,0
28092022,0
28092327,0
28092726,0
28092930,0
28092942,0
28092980,0
28093055,0
28093194,0
28093294,0
28093316,0
28093476,0
28093781,0
28093809,0
28094067,0
28094086,0
28094205,0
28094284,0
28094290,0
28095173,0
28095311,0
28095317,0
28095387,0
28095481,0
28095961,0
28096087,0
28096122,0
28096266,0
28096420,0
28096430,0
28096433,0
28096552,0
28096621,0
28097001,0
28097108,0
28097155,0
28097290,0
28097363,0
28097410,0
28097432,0
28097460,0
28097582,0
28097586,0
28097677,0
28097736,0
28097972,0
28098255,0
28098258,0
28098314,0
28098368,0
28098647,0
28098713,0
28098745,0
28098827,0
28098830,0
28099028,0
28099031,0
28099204,0
28099647,0
28099656,0
28099694,0
28099885,0
28099929,0
28100316,0
28100454,0
28100507,0
28100608,0
28100686,0
28100702,0
28100856,0
28101374,0
28101563,0
28102056,0
28102876,0
28102895,0
28102929,0
28103284,0
28103335,0
28103489,0
28104620,0
28104708,0
28104877,0
28104965,0
28105078,0
28105305,0
28105311,0
28105314,0
28105355,0
28105546,1
28105716,0
28105725,0
28105851,0
28105889,0
28106046,0
28106376,0
28106467,0
28106734,0
28106834,0
28107098,0
28107105,0
28107255,0
28107538,0
28107570,0
28107588,0
28107686,0
28107708,0
28107764,0
28107824,0
28108053,0
28108214,0
28108223,0
28108939,0
28109008,0
28109222,0
28109232,1
28109345,0
28109470,0
28109483,0
28109775,0
28109813,0
28110017,0
28110183,0
28110234,0
28110265,0
28110362,0
28110384,0
28110608,0
28110765,0
28110944,0
28111013,0
28111019,0
28111032,0
28111296,0
28111471,0
28111503,0
28111566,0
28111676,0
28111814,0
28112106,0
28112122,0
28112150,0
28112291,0
28112389,0
28112628,1
28112681,0
28112763,0
28112807,0
28112832,0
28112838,0
28113240,0
28113272,0
28113557,0
28113605,0
28113755,0
28114333,0
28114384,0
28114390,1
28114610,0
28114685,0
28114952,0
28115059,0
28115251,0
28115502,0
28115596,0
28115606,0
28116099,0
28116121,0
28116335,0
28116344,0
28116768,0
28116787,0
28116834,0
28116935,0
28116950,0
28117067,0
28117129,0
28117151,0
28117217,0
28117541,0
28118015,0
28118314,0
28118320,0
28118628,0
28118886,0
28119272,0
28119363,0
28119426,0
28119784,0
28119847,0
28120249,0
28120614,0
28120811,0
28120899,0
28120921,0
28121082,0
28121204,0
28121521,0
28121785,0
28121788,0
28121810,0
28121946,0
28122200,0
28123183,0
28123218,0
28123296,0
28123306,0
28123479,1
28123620,0
28123670,0
28123947,0
28123991,0
28124145,0
28124446,0
28124632,0
28124848,0
28124861,0
28124880,0
28124889,0
28124939,0
28124968,0
28124974,0
28125005,0
28125075,0
28125191,1
28125530,0
28125866,0
28125869,0
28125917,0
28125945,0
28126328,0
28126344,0
28126347,0
28126356,0
28127428,0
28127472,1
28127490,0
28128134,0
28128361,0
28129445,0
28129608,0
28129686,0
28129724,0
28129774,0
28130067,0
28130070,0
28130089,0
28130324,0
28130437,0
28130692,0
28131034,0
28131518,0
28131527,0
28131772,0
28132382,0
28132580,0
28132740,0
28132995,0
28133299,0
28133532,0
28133563,0
28133692,0
28134044,0
28134242,0
28134415,0
28134917,0
28134952,0
28135015,0
28135244,0
28135605,0
28135781,1
28135847,0
28136095,0
28136369,0
28136409,0
28136557,0
28136601,0
28136805,0
28136824,0
28136991,0
28137082,0
28137581,0
28137795,1
28137939,0
28138084,0
28138360,0
28138910,0
28139268,0
28139375,0
28139438,0
28139853,0
28139890,0
28139966,0
28140255,0
28140318,0
28140544,0
28140845,0
28140861,0
28141106,0
28141480,0
28141678,0
28141951,0
28142077,0
28142237,0
28142262,0
28142300,0
28142306,0
28142363,0
28142796,0
28142950,0
28143044,0
28143173,0
28143189,0
28143242,0
28143271,0
28143409,0
28143645,0
28143808,0
28143921,0
28144028,0
28144411,0
28144559,0
28144675,0
28144700,0
28144757,0
28144867,0
28145602,0
28145636,0
28145643,0
28145655,0
28146023,0
28146302,0
28146607,0
28146997,0
28147179,0
28147229,0
28147311,0
28147414,0
28147876,1
28148052,0
28148351,0
28148564,0
28148762,1
28148778,0
28148913,0
28149375,0
28149447,0
28149460,0
28149598,0
28149818,0
28150320,0
28150433,0
28150625,0
28150977,0
28150993,0
28151143,0
28151150,0
28151445,0
28151517,0
28151546,0
28152155,0
28152274,0
28152287,0
28152802,0
28152818,0
28152837,0
28152909,0
28152947,0
28152975,0
28153066,0
28153380,0
28153594,0
28153930,0
28153977,0
28154071,0
28154229,0
28154426,0
28154436,0
28154693,0
28154788,0
28154851,0
28155196,0
28155488,0
28155557,0
28155570,0
28155633,0
28155815,0
28155966,0
28155988,0
28156041,0
28156044,0
28156085,0
28156271,0
28156531,0
28156572,0
28156635,0
28156845,0
28157477,0
28157980,0
28158231,0
28158592,0
28159070,0
28159409,0
28159481,0
28159519,0
28159616,0
28159783,0
28160088,0
28160141,0
28160223,0
28160326,0
28160355,0
28160364,0
28160578,0
28160882,0
28160955,0
28161018,0
28161684,0
28161781,0
28162362,0
28162368,0
28162698,0
28162789,0
28163141,0
28163459,0
28163732,0
28163889,0
28164191,0
28164338,0
28164605,0
28164674,0
28164684,0
28164901,0
28165014,0
28165526,0
28165981,0
28165984,0
28166010,0
28166261,0
28166365,0
28166584,0
28166600,0
28166638,0
28166789,0
28166858,0
28167031,0
28167156,0
28167590,0
28167596,0
28167951,1
28168011,0
28168133,0
28168174,0
28168359,0
28168438,0
28168812,0
28169261,0
28169578,0
28169836,0
28169984,0
28170100,0
28170103,0
28170555,0
28170612,0
28170964,0
28171240,0
28171771,0
28171919,0
28172217,0
28172629,0
28173034,0
28173587,0
28173596,0
28173867,0
28173892,0
28174030,0
28174124,0
28174140,0
28174335,0
28174718,0
28175076,0
28175130,0
28175305,0
28175686,0
28175877,0
28176195,0
28176317,0
28176609,0
28176631,0
28176757,0
28176851,0
28177134,0
28177417,0
28177596,0
28177750,0
28178394,0
28178428,0
28178447,0
28178661,0
28179138,0
28179270,0
28179289,0
28179320,0
28179456,0
28179600,0
28180109,0
28180395,0
28180671,0
28181108,0
28181161,0
28181177,0
28181293,0
28181611,0
28181664,0
28181944,0
28182113,0
28182299,0
28182365,0
28183326,0
28183348,0
28183427,0
28183452,0
28183942,0
28184027,0
28184922,0
28191230,0
28199153,0
28203266,0
28209338,0
28211424,0
28214264,0
